-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-332:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\4b175838d2ae6cf345c7b19721dcb7d5\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\84e392294d1dd5ddb63e9d8190a4d81d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\84e392294d1dd5ddb63e9d8190a4d81d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.ncorti:slidetoact:0.9.0] C:\Users\pc\.gradle\caches\transforms-3\837216578dc314d0923a32aeba83a3dd\transformed\jetified-slidetoact-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.ncorti:slidetoact:0.9.0] C:\Users\pc\.gradle\caches\transforms-3\837216578dc314d0923a32aeba83a3dd\transformed\jetified-slidetoact-0.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\pc\.gradle\caches\transforms-3\dd978cf79451f3a61ac666cb53ff7fbd\transformed\constraintlayout-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\pc\.gradle\caches\transforms-3\dd978cf79451f3a61ac666cb53ff7fbd\transformed\constraintlayout-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\e4e8647b2f1305eb9b9d8090f30e79a3\transformed\jetified-imagepicker-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.2.0] C:\Users\pc\.gradle\caches\transforms-3\e4e8647b2f1305eb9b9d8090f30e79a3\transformed\jetified-imagepicker-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\pc\.gradle\caches\transforms-3\8e83cfa2d7189574eaa4b05a76888427\transformed\jetified-android-otpview-pinview-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\pc\.gradle\caches\transforms-3\8e83cfa2d7189574eaa4b05a76888427\transformed\jetified-android-otpview-pinview-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:2.4.7] C:\Users\pc\.gradle\caches\transforms-3\51a95786499a8e046b3738b0240c631e\transformed\jetified-ccp-2.4.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:2.4.7] C:\Users\pc\.gradle\caches\transforms-3\51a95786499a8e046b3738b0240c631e\transformed\jetified-ccp-2.4.7\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\56094efe03722bb44c453663c520a628\transformed\jetified-anko-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\56094efe03722bb44c453663c520a628\transformed\jetified-anko-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\122646ca6e3d99b65d0944096f8031c6\transformed\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\122646ca6e3d99b65d0944096f8031c6\transformed\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\ed0babd1883d4ea8094fede59e0ec095\transformed\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\ed0babd1883d4ea8094fede59e0ec095\transformed\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\862b8326b30794b820754606789ca7f1\transformed\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\862b8326b30794b820754606789ca7f1\transformed\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\6f10869d9b3773ce9e3421798cfaaa4e\transformed\jetified-appcompatV7-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\6f10869d9b3773ce9e3421798cfaaa4e\transformed\jetified-appcompatV7-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\91df9e9580b2d449493eb2b645033701\transformed\appcompat-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\pc\.gradle\caches\transforms-3\91df9e9580b2d449493eb2b645033701\transformed\appcompat-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\pc\.gradle\caches\transforms-3\bb5432f7d871e619c8f92c06efdbdd86\transformed\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\pc\.gradle\caches\transforms-3\bb5432f7d871e619c8f92c06efdbdd86\transformed\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\pc\.gradle\caches\transforms-3\ab79dd61f2e749e2bd5dc48cab917176\transformed\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\pc\.gradle\caches\transforms-3\ab79dd61f2e749e2bd5dc48cab917176\transformed\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\9c10db44c6f5b227beb796991cdcf182\transformed\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\9c10db44c6f5b227beb796991cdcf182\transformed\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\5f51e5e873fee785d0d5351dad5c0bad\transformed\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\5f51e5e873fee785d0d5351dad5c0bad\transformed\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\e615a273e4353446234bc922bdeff5c1\transformed\jetified-supportV4-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] C:\Users\pc\.gradle\caches\transforms-3\e615a273e4353446234bc922bdeff5c1\transformed\jetified-supportV4-base-0.10.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\8cb67cf583f615f1aff24a51499b4fed\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\8cb67cf583f615f1aff24a51499b4fed\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\d71d1b09c52d6bc7ec9d3bc992f85170\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\d71d1b09c52d6bc7ec9d3bc992f85170\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\pc\.gradle\caches\transforms-3\bfcf364df4426da965656e9b4ea0a365\transformed\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\pc\.gradle\caches\transforms-3\bfcf364df4426da965656e9b4ea0a365\transformed\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\1fddc79731637be7f57fedf44f42c9e6\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\1fddc79731637be7f57fedf44f42c9e6\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\pc\.gradle\caches\transforms-3\316756686385c9e9727ae9e93124a892\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\pc\.gradle\caches\transforms-3\316756686385c9e9727ae9e93124a892\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\pc\.gradle\caches\transforms-3\0ae00961c0cab7f0e21683f71fb92650\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\pc\.gradle\caches\transforms-3\0ae00961c0cab7f0e21683f71fb92650\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\6e2f9d0ee6092482122cca7a5c79b4e0\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\6e2f9d0ee6092482122cca7a5c79b4e0\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\75a77fede3efe14454777b473970d998\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\75a77fede3efe14454777b473970d998\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\7a9ce847e469c67e4a056f9676103088\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\7a9ce847e469c67e4a056f9676103088\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\00ae111824825ea7492c380b10d25b81\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\00ae111824825ea7492c380b10d25b81\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\3ae9c44a2cff107a6d315562725a2c1e\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\6f82e93cf826ff909ad6d27e195bd496\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\6f82e93cf826ff909ad6d27e195bd496\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a70482bdd2be9f7de8805063552de309\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\a70482bdd2be9f7de8805063552de309\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\ad9189bc2eabfc0982d72e9c30e51a95\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\ad9189bc2eabfc0982d72e9c30e51a95\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\324cdd7f45443ed7e071f2ada499dd92\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\transforms-3\324cdd7f45443ed7e071f2ada499dd92\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b52ae77cd9766ab41db9285ecd02789\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2b52ae77cd9766ab41db9285ecd02789\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] C:\Users\pc\.gradle\caches\transforms-3\b90631bdb4f0ba1e6a0f5faf17e3d5d9\transformed\jetified-firebase-crashlytics-18.2.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] C:\Users\pc\.gradle\caches\transforms-3\b90631bdb4f0ba1e6a0f5faf17e3d5d9\transformed\jetified-firebase-crashlytics-18.2.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\3b2ad87b84ce7d7b04c0f4bbe08d8567\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-3\3b2ad87b84ce7d7b04c0f4bbe08d8567\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\0c2899e41a3c9faa6b6215afa2d4b9c6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\0c2899e41a3c9faa6b6215afa2d4b9c6\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bd229b68be28efa628667c2668886633\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bd229b68be28efa628667c2668886633\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\35a168df8314357df4e49eb3ffb81e43\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\35a168df8314357df4e49eb3ffb81e43\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\97ba33f221a8fac153ebf049b8887ef0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\97ba33f221a8fac153ebf049b8887ef0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\2686b4427700a75dcdae0b69216c29a0\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c6abd634b5435986b2903844dc3515b\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c6abd634b5435986b2903844dc3515b\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c9b26f5f199f4681add5f474dc7fc93\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\8c9b26f5f199f4681add5f474dc7fc93\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\d30d676e71551f439411dfc85baa1b34\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\d30d676e71551f439411dfc85baa1b34\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\b87912c1e856d9cfc14129f3e3d26434\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\pc\.gradle\caches\transforms-3\b87912c1e856d9cfc14129f3e3d26434\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bef9241f523ad168558e9c4122015763\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\pc\.gradle\caches\transforms-3\bef9241f523ad168558e9c4122015763\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\pc\.gradle\caches\transforms-3\3b897aaabe2a80099fda12dda79d4ba1\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\pc\.gradle\caches\transforms-3\3b897aaabe2a80099fda12dda79d4ba1\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca5375724f24cdbd1214923620acd2b7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\pc\.gradle\caches\transforms-3\ca5375724f24cdbd1214923620acd2b7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\pc\.gradle\caches\transforms-3\44f47bcbc0fada808f98977a20e2e2ff\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\pc\.gradle\caches\transforms-3\44f47bcbc0fada808f98977a20e2e2ff\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\e8c473c1e612623fdec3a3f8b2ac5526\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\pc\.gradle\caches\transforms-3\e8c473c1e612623fdec3a3f8b2ac5526\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] C:\Users\pc\.gradle\caches\transforms-3\4ab1c445a2b1103ccdc404c0d459c9e9\transformed\jetified-activity-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] C:\Users\pc\.gradle\caches\transforms-3\4ab1c445a2b1103ccdc404c0d459c9e9\transformed\jetified-activity-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\2137a5eaa131df59cae5738745475ab4\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\2137a5eaa131df59cae5738745475ab4\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\8415def9b933af43e5f71f335808a259\transformed\jetified-material-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\8415def9b933af43e5f71f335808a259\transformed\jetified-material-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.20.0] C:\Users\pc\.gradle\caches\transforms-3\fccaa17c118159de3e512997bedc890e\transformed\jetified-accompanist-flowlayout-0.20.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.20.0] C:\Users\pc\.gradle\caches\transforms-3\fccaa17c118159de3e512997bedc890e\transformed\jetified-accompanist-flowlayout-0.20.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\63e52db9aca09e5ce1b48c3826a218d2\transformed\jetified-material-ripple-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\63e52db9aca09e5ce1b48c3826a218d2\transformed\jetified-material-ripple-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\58550af28e0f689fa6609f761f64d32e\transformed\jetified-foundation-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\58550af28e0f689fa6609f761f64d32e\transformed\jetified-foundation-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\b70d2b9504b9d0e1749128791251abc8\transformed\jetified-material-icons-core-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\b70d2b9504b9d0e1749128791251abc8\transformed\jetified-material-icons-core-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\943286628620b72128db3243c5304fff\transformed\jetified-runtime-livedata-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\943286628620b72128db3243c5304fff\transformed\jetified-runtime-livedata-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\1cf6e94ea31f1a7e4bec3fe50d9be66b\transformed\jetified-animation-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\1cf6e94ea31f1a7e4bec3fe50d9be66b\transformed\jetified-animation-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d253e7a1def24a34af0d66e72e1450a8\transformed\jetified-foundation-layout-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\d253e7a1def24a34af0d66e72e1450a8\transformed\jetified-foundation-layout-1.0.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.4] C:\Users\pc\.gradle\caches\transforms-3\904cd81cee17a7582df97376f5748c6f\transformed\jetified-animation-core-1.0.4\AndroidManifest.xml:20:5-22:41
